
SET VER OFF

SET LINES 190
SET PAGES 15000

SPOOL ON

SELECT A.SC_CD, D.CAT_CD,D.PRD_CD,D.CAT_CD||D.PRD_CD P_CODE, INITCAP(SUBSTR(E.PROD_NM,1,20)) PROD_NM, SUM(D.PRO_QTY)
	FROM SCENT.BILL_MAS A,SCENT.FP_MGR B,SCENT.CL_INFO C, SCENT.BILL_DET D, SCENT.INV_PROD E, SCENT.FLAT_RATE_INS F
	WHERE A.SC_CD='&SC_CD'AND
	A.DIST_CD||A.THA_CD||A.UN_CD||A.CL_ID = F.DIST_CD||F.THA_CD||F.UN_CD||F.CL_ID AND
	A.DELI_DT BETWEEN '&DATE1' AND '&DATE2' AND
	A.BILL_NO = D.BILL_NO AND
	A.SC_CD=B.SC_CD AND
	A.SC_CD=C.SC_CD AND
	A.SC_CD=D.SC_CD AND
	A.SC_CD=F.SC_CD AND
	A.FP_ID=B.FP_ID AND
	A.DIST_CD=C.DIST_CD AND
	A.THA_CD=C.THA_CD AND
	A.UN_CD=C.UN_CD AND
	A.CL_ID=C.CL_ID AND 
	---A.SALE_CD IN('IC','IM','IN') AND
	A.FL_MVH='1' AND
	D.TYP_CD=E.TYP_CD AND 
	D.CAT_CD=E.CAT_CD AND
	D.PRD_CD=E.PRD_CD AND
	D.TYP_CD=F.TYP_CD AND 
	D.CAT_CD=F.CAT_CD AND
	D.PRD_CD=F.PRD_CD
	---F.DIS_PCT > '0'
	GROUP BY A.SC_CD,D.CAT_CD,D.PRD_CD, D.CAT_CD||D.PRD_CD,INITCAP(SUBSTR(E.PROD_NM,1,20)), D.PRO_QTY
	ORDER BY D.CAT_CD,D.PRO_QTY DESC
/



SPOOL OFF

ED ON.LST


======================================================


Enter value for sc_cd: 31
Enter value for date1: 01JAN25
Enter value for date2: 28FEB25

SC CA PRD_ P_CODE PROD_NM              SUM(D.PRO_QTY)                                                                                                                                         
-- -- ---- ------ -------------------- --------------                                                                                                                                         
31 01 1045 011045 Defaz Ci                        667                                                                                                                                         
31 01 1045 011045 Defaz Ci                        170                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     25                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 22                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     80                                                                                                                                         
31 01 1045 011045 Defaz Ci                         20                                                                                                                                         
31 01 1061 011061 Neugalin 25mg                    40                                                                                                                                         
31 01 1065 011065 Ppi 20mg (140 Pcs)               20                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 40                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               80                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     15                                                                                                                                         
31 01 1045 011045 Defaz Ci                         15                                                                                                                                         
31 01 1052 011052 Neugalin 50mg                    15                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)             30                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 45                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)              15                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               45                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             15                                                                                                                                         
31 01 1087 011087 Filofer 30 Capsule               13                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                     48                                                                                                                                         
31 01 1095 011095 Ddr 30mg Cap(30%)(6x             12                                                                                                                                         
31 01 1018 011018 A-Flox 500mg                    130                                                                                                                                         
31 01 1045 011045 Defaz Ci                         60                                                                                                                                         
31 01 1056 011056 Nutrum Eye                       10                                                                                                                                         
31 01 1063 011063 Maxima 20mg (140pcs)             20                                                                                                                                         
31 01 1067 011067 Fix-A Ds (14pcs)                 70                                                                                                                                         
31 01 1069 011069 Fix-A 200mg (14pcs)              60                                                                                                                                         
