

SET LINE 62
SET PAGES 20000


COMPUTE COUNT OF PROD_NM ON REPORT

COMPUTE COUNT OF PROD_NM ON CAT_CD
BREAK ON REPORT ON CAT_CD



TTITLE center 'All product price of a depot' SKIP2



SPOOL ON

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '1%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

SELECT B.DIV_CD,A.CAT_CD,A.PRD_CD,B.PROD_NM,A.TRADE_PR FROM SCENT.PROD_RATE A, SCENT.INV_PROD B WHERE A.TYP_CD=B.TYP_CD AND A.CAT_CD=B.CAT_CD AND
A.PRD_CD=B.PRD_CD AND A.TYP_CD='09' AND A.CAT_CD||A.PRD_CD IN (SELECT CAT_CD||PRD_CD FROM SCENT.FLAT_RATE WHERE END_DT IN (SELECT MAX(END_DT) 
FROM SCENT.FLAT_RATE WHERE PRD_CD LIKE '4%'))
ORDER BY B.DIV_CD ASC,A.CAT_CD ASC,A.TRADE_PR DESC;

 
SPOOL OFF

ED ON.LST



=================================================


                 All product price of a depot                 
                                                              
D CA PRD_ PROD_NM                                    TRADE_PR 
- -- ---- ---------------------------------------- ---------- 
1 01 1063 MAXIMA 20MG (140PCS)                            735 
1    1062 LOGIBAC 400MG                                719.68 
1    1054 NEUGALIN 150MG                                676.8 
1    1090 MEDOZIL 21/10                                 674.7 
1    1067 FIX-A DS (14PCS)                             629.72 
1    1050 ALCLOR 500MG                                  601.4 
1    1089 MEDOZIL 14/10                                 562.2 
1    1065 PPI 20MG (140 PCS)                            526.4 
1    1095 DDR 30MG CAP(30%)(6X10'S)                     517.2 
1    1086 DDR 30MG(60'S)                                517.2 
1    1018 A-FLOX 500MG                                 503.52 
1    1087 FILOFER 30 CAPSULE                              495 
1    1069 FIX-A 200MG (14PCS)                          472.22 
1    1002 A-CLOX 500MG                                    448 
1    1053 NEUGALIN 75MG                                 414.9 
1    1080 DDR 60                                        404.7 
1    1096 DDR 60MG (30% PEL.)(3X10'S)                   404.7 
1    1013 ACELEX 500MG                                  377.2 
1    1047 PPI 20 (PS 100)                                 376 
1    1073 MAXIMA 20MG (70 PCS)                          367.5 
1    1084 MONLUMAX 200 CAP                              344.8 
1    1049 LINCOCIN 300MG                                338.1 
1    1052 NEUGALIN 50MG                                 328.2 
1    1046 FIX-A 200MG                                  314.88 
1    1041 FIX-A DS 400MG                               301.92 
1    1008 MOXILIN 250MG                                   300 
1    1064 MAXIMA 40MG (40PCS)                             300 
1    1005 ISORIFAM 250MG                                  298 
1    1051 H.PYLORI                                     289.45 
1    1017 A-FLOX 250MG                                    288 
1    1021 MOXILIN 500MG                                   281 
1    1038 ADINIR 300MG                                  271.6 
1    1066 PPI 40MG (40 PCS)                               270 
1    1034 TWICEF 500MG                                  269.8 
1    1074 PPI 20MG (70 PCS)                             263.2 
1    1071 DEFROL 40000 CAPSULE                          262.4 
1    1022 A-TETRA 500MG                                   254 
