set ver off
SET LINES 96
SET PAGES 2000
SET NUMFORMAT 99999.99

COMPUTE COUNT OF B_NO ON PRD_CD  
BREAK ON REPORT ON PRD_CD  

TTITLE CENTER 'DEPOT: '&&SC_CD', RV' SKIP2

SPOOL ON

SELECT DISTINCT A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, SUM(RV_QTY) RV_QTY, A.ISS_FROM 
---SUM(T_VAT*RV_QTY) T_VAL
FROM INV.FG_RV1 A, INV.FG_RV2 B,SCENT.INV_PROD C
WHERE A.LOC_CD='&&SC_CD'
AND A.RV_DT>='&&RV_DATE_FROM'
AND A.LOC_CD=B.LOC_CD
AND A.DIV_CD='1'
AND A.RV_NO=B.RV_NO
AND C.CAT_CD=B.CAT_CD
AND C.PRD_CD=B.PRD_CD
AND B.TYP_CD=C.TYP_CD
AND B.TYP_CD='09'
---AND A.ISS_FROM IS NOT NULL
AND B.CAT_CD||B.PRD_CD IN(&Hu_PROD)
GROUP BY A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, RV_QTY, A.ISS_FROM
ORDER BY C.CAT_CD, C.PRD_CD, B.B_NO, A.RV_DT, A.DIV_CD
/


SELECT DISTINCT A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, SUM(RV_QTY) RV_QTY, A.ISS_FROM 
---SUM(T_VAT*RV_QTY) T_VAL
FROM INV.FG_RV1 A, INV.FG_RV2 B,SCENT.INV_PROD C
WHERE A.LOC_CD='&&SC_CD'
AND A.RV_DT>='&&RV_DATE_FROM'
AND A.LOC_CD=B.LOC_CD
AND A.DIV_CD='2'
AND A.RV_NO=B.RV_NO
AND C.CAT_CD=B.CAT_CD
AND C.PRD_CD=B.PRD_CD
AND B.TYP_CD=C.TYP_CD
AND B.TYP_CD='09'
---AND A.ISS_FROM IS NOT NULL
AND B.CAT_CD||B.PRD_CD IN(&VTN_PROD)
GROUP BY A.DIV_CD, C.CAT_CD, C.PRD_CD, C.PROD_NM, A.RV_NO, B.B_NO, A.RV_DT, RV_QTY, A.ISS_FROM
ORDER BY C.CAT_CD, C.PRD_CD, B.B_NO, A.RV_DT, A.DIV_CD
/


SPOOL OFF
ED ON.LST


=========================================================





===========================================================

Enter value for rv_date_from: 01feb25

                                          DEPOT: 02, RV                                         
                                                                                                
D CA PRD_ PROD_NM                                  RV_NO   B_NO     RV_DT        RV_QTY IS      
- -- ---- ---------------------------------------- ------- -------- --------- --------- --      
1 03 1040 CLARICIN P/S 60ML                        0053303 F0402031 05-APR-25      1.00         
1 03      CLARICIN P/S 60ML                        0052878 F0402033 11-FEB-25      2.00         
1 03      CLARICIN P/S 60ML                        0053571 P0401019 04-MAY-25      3.00         
1 03      CLARICIN P/S 60ML                        0052878 P0402009 11-FEB-25      1.00         
1 03      CLARICIN P/S 60ML                        0052878 P0402010 11-FEB-25      1.00         
1 03      CLARICIN P/S 60ML                        0053078 P0402032 05-MAR-25      2.00         
1 03      CLARICIN P/S 60ML                        0053303 P0402032 05-APR-25      1.00         
1 03      CLARICIN P/S 60ML                        0053571 P0402032 04-MAY-25      1.00         
1 03      CLARICIN P/S 60ML                        0053303 P0403001 05-APR-25      1.00         
1 03      CLARICIN P/S 60ML                        0053571 P0403001 04-MAY-25      1.00         
1 03      CLARICIN P/S 60ML                        0053571 P0403004 04-MAY-25      1.00         
1 03      CLARICIN P/S 60ML                        0052983 P0404045 23-FEB-25     36.00 21      
1 03      CLARICIN P/S 60ML                        0053348 P0405001 10-APR-25     60.00 21      
1 03      CLARICIN P/S 60ML                        0053371 P0405001 13-APR-25     72.00 21      
1 03      CLARICIN P/S 60ML                        0053533 P0405001 29-APR-25      2.00         
1 03      CLARICIN P/S 60ML                        0053226 P0405004 20-MAR-25     36.00 21      
1 03      CLARICIN P/S 60ML                        0053165 P0405005 13-MAR-25     60.00 21      
1 03      CLARICIN P/S 60ML                        0053303 P0462021 05-APR-25      1.00         
     ****                                                  --------                             
     coun                                                        18                             
1 05 1069 PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0691011 11-FEB-25      4.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053571 V0691012 04-MAY-25      2.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0691017 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0691020 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692010 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053078 V0692010 05-MAR-25      2.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692018 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692022 11-FEB-25      2.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692028 11-FEB-25      4.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0053078 V0692031 05-MAR-25      3.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692036 11-FEB-25      1.00         
1 05      PPI 40 IV INJ.(LYOPHILIZED)              0052878 V0692040 11-FEB-25      2.00         
